<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:17"	 value="855780"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:36"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:36"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:36"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:37"	 value="776943"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:37"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:37"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:37"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:37"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:38"	 value="623758"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:38"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:38"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:38"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:39"	 value="908712"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:39"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:39"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:39"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:40"	 value="316532"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:40"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:40"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:40"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:40"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:41"	 value="502363"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:41"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:41"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:41"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:41"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:42"	 value="815741"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:42"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:42"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:42"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:42"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:43"	 value="711513"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:43"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:43"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:43"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:43"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:44"	 value="361371"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:44"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:44"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:44"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:44"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:45"	 value="492052"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:45"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:45"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:45"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:45"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:46"	 value="218420"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:46"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:46"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:46"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:46"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:47"	 value="441562"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:47"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:47"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:47"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:47"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:48"	 value="518066"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:48"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:48"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:48"	 value="70"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:49"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:49"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:49"	 value="249798"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:49"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:49"	 value="False"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:50"	 value="8866"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:50"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:50"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:50"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:50"	 value="80"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:51"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:51"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:51"	 value="282802"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:51"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:52"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:52"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:52"	 value="91827"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:52"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:52"	 value="True"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:53"	 value="461792"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:53"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:53"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:53"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:53"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:54"	 value="82440"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:54"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:54"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:54"	 value="100"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:55"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:55"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:55"	 value="724973"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:55"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:56"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:56"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:56"	 value="27175"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:56"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:56"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:57"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:57"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:57"	 value="897195"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:57"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:57"	 value="False"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:58"	 value="855801"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:58"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:58"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:58"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:58"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:21:59"	 value="1498"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:21:59"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:21:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:21:59"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:21:59"	 value="20"/>
</root>
