<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:55:43"	 value="380820"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:03"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:03"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:03"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:03"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:03"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:08"	 value="622642"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:08"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:08"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:08"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:08"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:08"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:08"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:13"	 value="282519"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:13"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:13"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:13"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:13"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:13"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:13"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:18"	 value="833170"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:18"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:18"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:18"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:18"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:18"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:18"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:23"	 value="217135"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:23"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:23"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:23"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:23"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:23"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:23"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:28"	 value="552977"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:28"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:28"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:28"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:28"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:28"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:28"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:33"	 value="930918"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:33"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:33"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:33"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:33"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:33"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:33"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:38"	 value="728207"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:38"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:38"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:38"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:38"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:38"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:38"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:43"	 value="383235"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:43"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:43"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:43"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:43"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:43"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:43"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:48"	 value="966825"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:48"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:48"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:48"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:48"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:48"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:48"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:53"	 value="873813"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:53"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:53"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:53"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:53"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:53"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:53"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:56:58"	 value="837510"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:56:58"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:56:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:56:58"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:56:58"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:56:58"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:56:58"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:56:58"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:03"	 value="728886"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:03"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:03"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:03"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:03"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:03"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:03"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:08"	 value="952668"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:08"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:08"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:08"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:08"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:08"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:08"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:13"	 value="492748"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:13"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:13"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:13"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:13"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:13"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:13"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:18"	 value="747820"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:18"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:18"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:18"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:18"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:18"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:18"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:23"	 value="772844"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:23"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:23"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:23"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:23"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:23"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:23"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:28"	 value="570133"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:28"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:28"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:28"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:28"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:28"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:28"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:33"	 value="605686"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:33"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:33"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:33"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:33"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:33"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:33"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:38"	 value="863760"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:38"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:38"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:38"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:38"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:38"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:38"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:43"	 value="352639"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:43"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:43"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:43"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:43"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:43"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:43"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:48"	 value="936452"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:48"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:48"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:48"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:48"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:48"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:48"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:53"	 value="430333"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:53"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:53"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:53"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:53"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:53"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:53"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:57:58"	 value="359303"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:57:58"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:57:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:57:58"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:57:58"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:57:58"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:57:58"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:57:58"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:03"	 value="501246"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:03"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:03"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:03"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:03"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:03"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:03"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:08"	 value="82852"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:08"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:08"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:08"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:08"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:08"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:08"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:13"	 value="940017"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:13"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:13"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:13"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:13"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:13"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:13"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:18"	 value="887786"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:18"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:18"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:18"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:18"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:18"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:18"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:23"	 value="410946"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:23"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:23"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:23"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:23"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:23"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:23"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:28"	 value="721400"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:28"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:28"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:28"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:28"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:28"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:28"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:33"	 value="951486"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:33"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:33"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:33"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:33"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:33"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:33"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:38"	 value="959998"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:38"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:38"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:38"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:38"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:38"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:38"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:43"	 value="414955"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:43"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:43"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:43"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:43"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:43"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:43"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:48"	 value="882228"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:48"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:48"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:48"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:48"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:48"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:48"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:53"	 value="74461"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:53"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:53"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:53"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:53"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:53"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:53"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:58:58"	 value="425908"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:58:58"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 9:58:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 9:58:58"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 9:58:58"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 9:58:58"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 9:58:58"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 9:58:58"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 9:59:03"	 value="598633"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 9:59:03"	 value="15"/>
