<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:00"	 value="887936"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:17"	 value="506584"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:17"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:17"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:18"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:18"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:18"	 value="383273"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:18"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:18"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:19"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:19"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:19"	 value="357417"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:19"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:19"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:20"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:20"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:20"	 value="864230"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:20"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:20"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:21"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:21"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:22"	 value="811129"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:22"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:23"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:23"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:23"	 value="67394"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:23"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:24"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:24"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:24"	 value="835250"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:24"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:25"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:25"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:25"	 value="509686"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:25"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:25"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:26"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:26"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:26"	 value="135249"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:26"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:26"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:27"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:27"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:27"	 value="49396"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:27"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:28"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:28"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:28"	 value="219738"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:28"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:29"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:29"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:29"	 value="595156"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:29"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:30"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:30"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:30"	 value="85536"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:30"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:31"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:31"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:31"	 value="132944"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:31"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:32"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:32"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:32"	 value="111902"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:32"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:33"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:33"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:33"	 value="698964"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:33"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:34"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:34"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:34"	 value="41966"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:34"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:35"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:35"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:35"	 value="73842"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:35"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:36"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:36"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:36"	 value="544327"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:36"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:37"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:37"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:37"	 value="124353"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:37"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:38"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:38"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:38"	 value="571532"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:38"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:39"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:39"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:39"	 value="696725"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:39"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:24:40"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:24:40"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:24:40"	 value="139149"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:24:40"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:24:40"	 value="False"/>
