<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:00:09"	 value="491202"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:00:24"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:00:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:00:24"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:00:24"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:00:24"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:00:24"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:00:24"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:00:29"	 value="159672"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:00:29"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:00:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:00:29"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:00:29"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:00:29"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:00:29"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:00:29"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:00:34"	 value="622775"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:00:34"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:00:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:00:34"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:00:34"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:00:34"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:00:34"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:00:34"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:00:39"	 value="355981"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:00:39"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:00:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:00:39"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:00:39"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:00:39"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:00:39"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:00:39"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:00:44"	 value="216849"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:00:44"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:00:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:00:44"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:00:44"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:00:44"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:00:44"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:00:44"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:00:49"	 value="680686"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:00:49"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:00:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:00:49"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:00:49"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:00:49"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:00:49"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:00:49"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:00:55"	 value="803158"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:00:55"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:00:55"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:00:55"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:00:55"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:00:55"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:00:55"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:00:55"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:01:00"	 value="498226"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:01:00"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:01:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:01:00"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:01:00"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:01:00"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:01:00"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:01:00"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:01:05"	 value="847078"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:01:05"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:01:05"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:01:05"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:01:05"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:01:05"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:01:05"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:01:05"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:01:10"	 value="569631"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:01:10"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:01:10"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:01:10"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:01:10"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:01:10"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:01:10"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:01:10"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 10:01:15"	 value="929807"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 10:01:15"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 10:01:15"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 10:01:15"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 10:01:15"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 10:01:15"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 10:01:15"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 10:01:15"	 value="35"/>
