<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:00"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:05"	 value="350584"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:05"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:05"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:06"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:06"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:06"	 value="118131"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:06"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:06"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:07"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:07"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:07"	 value="137709"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:07"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:07"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:08"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:08"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:08"	 value="688860"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:08"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:08"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:09"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:09"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:10"	 value="239734"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:10"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:10"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:10"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:10"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:11"	 value="298192"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:11"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:11"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:11"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:11"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:12"	 value="81173"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:12"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:12"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:12"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:12"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:13"	 value="584333"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:13"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:13"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:13"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:13"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:14"	 value="939413"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:14"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:14"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:14"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:14"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:15"	 value="124261"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:15"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:15"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:15"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:15"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:16"	 value="280173"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:16"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:16"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:16"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:16"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:17"	 value="347972"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:17"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:17"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:17"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:17"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:18"	 value="6642"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:18"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:18"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:18"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:18"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:19"	 value="478863"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:19"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:19"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:19"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:19"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:20"	 value="879085"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:20"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:20"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:20"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:20"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:21"	 value="720138"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:21"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:21"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:21"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:22"	 value="902788"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:22"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:22"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:22"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:23"	 value="763219"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:23"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:23"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:23"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:24"	 value="600357"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:24"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:24"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:24"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:25"	 value="75355"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:25"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:25"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:25"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:25"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:26"	 value="355527"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:26"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:26"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:26"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:26"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:27"	 value="462648"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:27"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:27"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:27"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:28"	 value="717321"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:28"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:28"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:28"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:29"	 value="584290"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:29"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:29"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:29"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:30"	 value="342887"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:30"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:30"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:30"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:31"	 value="679825"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:31"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:31"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:31"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:32"	 value="220258"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:32"	 value="0"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:32"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:32"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:33"	 value="388226"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:33"	 value="5"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:33"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:33"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:34"	 value="636134"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:34"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:34"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:34"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:35"	 value="658366"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:35"	 value="15"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:35"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:35"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:36"	 value="130306"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:36"	 value="20"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:36"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:36"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:37"	 value="654138"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:37"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:37"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:37"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:38"	 value="624418"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:38"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:39"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:39"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:39"	 value="37301"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:39"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:40"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:40"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:40"	 value="961778"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:40"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:40"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:41"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:41"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:41"	 value="945136"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:41"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:41"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:42"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:42"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:42"	 value="677773"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:42"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:42"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:43"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:43"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:43"	 value="917504"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:43"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:44"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:44"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:44"	 value="256634"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:44"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:45"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:45"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:45"	 value="217083"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:45"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:45"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:46"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:46"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:46"	 value="717938"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:46"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:46"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:47"	 value="0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:47"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:47"	 value="491296"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:47"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:47"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:48"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:48"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:48"	 value="651518"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:48"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:49"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:49"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:49"	 value="649927"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:49"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:50"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:50"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:50"	 value="749039"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:50"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:51"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:51"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:51"	 value="833201"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:51"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:51"	 value="True"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:52"	 value="544576"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:52"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:52"	 value="-2,44921270764475E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:52"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:53"	 value="170861"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:53"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:53"	 value="0"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:53"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:54"	 value="168488"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:54"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:54"	 value="0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:54"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:55"	 value="40977"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:55"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:55"	 value="1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:55"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:56"	 value="572830"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:56"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:56"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:56"	 value="1,22460635382238E-16"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:56"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:57"	 value="542236"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:57"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:57"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:57"	 value="-0,707106781186547"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:57"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:58"	 value="925453"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:58"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:58"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:58"	 value="-1"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:58"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="09.08.2013 17:23:59"	 value="995335"/>
<item-value id="SimulatedData.Ramp" timestamp="09.08.2013 17:23:59"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="09.08.2013 17:23:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="09.08.2013 17:23:59"	 value="-0,707106781186548"/>
<item-value id="SimulatedData.Step" timestamp="09.08.2013 17:23:59"	 value="25"/>
</root>
