<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:44:18"	 value="782181"/>
<item-value id="d_cl_o" timestamp="12.08.2013 14:44:49"	 value="False"/>
<item-value id="fltr1_o" timestamp="12.08.2013 14:44:49"	 value="False"/>
<item-value id="fltr2_o" timestamp="12.08.2013 14:44:49"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="12.08.2013 14:44:49"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:44:54"	 value="594283"/>
<item-value id="SimulatedData.Ramp" timestamp="12.08.2013 14:44:54"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="12.08.2013 14:44:54"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="12.08.2013 14:44:54"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="12.08.2013 14:44:54"	 value="False"/>
<item-value id="fltr1_o" timestamp="12.08.2013 14:44:54"	 value="False"/>
<item-value id="fltr2_o" timestamp="12.08.2013 14:44:54"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="12.08.2013 14:44:54"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:44:59"	 value="15243"/>
<item-value id="SimulatedData.Ramp" timestamp="12.08.2013 14:44:59"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="12.08.2013 14:44:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="12.08.2013 14:44:59"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="12.08.2013 14:44:59"	 value="False"/>
<item-value id="fltr1_o" timestamp="12.08.2013 14:44:59"	 value="False"/>
<item-value id="fltr2_o" timestamp="12.08.2013 14:44:59"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="12.08.2013 14:44:59"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:45:04"	 value="25212"/>
<item-value id="SimulatedData.Ramp" timestamp="12.08.2013 14:45:04"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="12.08.2013 14:45:04"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="12.08.2013 14:45:04"	 value="0"/>
<item-value id="d_cl_o" timestamp="12.08.2013 14:45:04"	 value="False"/>
<item-value id="fltr1_o" timestamp="12.08.2013 14:45:04"	 value="False"/>
<item-value id="fltr2_o" timestamp="12.08.2013 14:45:04"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="12.08.2013 14:45:04"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="12.08.2013 14:45:09"	 value="347916"/>
<item-value id="SimulatedData.Ramp" timestamp="12.08.2013 14:45:09"	 value="10"/>
<item-value id="SimulatedData.Signal" timestamp="12.08.2013 14:45:09"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="12.08.2013 14:45:09"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="12.08.2013 14:45:09"	 value="False"/>
<item-value id="fltr1_o" timestamp="12.08.2013 14:45:09"	 value="False"/>
<item-value id="fltr2_o" timestamp="12.08.2013 14:45:09"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="12.08.2013 14:45:09"	 value="15"/>
