<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:34"	 value="866542"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:37"	 value="438226"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:37"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:37"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:37"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:37"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:37"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:37"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:37"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:38"	 value="438226"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:38"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:38"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:38"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:38"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:38"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:38"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:38"	 value="984336"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:38"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:38"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:38"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:38"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:38"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:38"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:39"	 value="984336"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:39"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:39"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:39"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:39"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:39"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:39"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:40"	 value="148685"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:40"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:40"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:40"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:40"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:40"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:40"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:40"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:40"	 value="148685"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:40"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:40"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:40"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:40"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:40"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:40"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:40"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:41"	 value="533186"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:41"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:41"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:41"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:41"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:41"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:41"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:41"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:41"	 value="533186"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:41"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:41"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:41"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:41"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:41"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:41"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:41"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:42"	 value="90463"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:42"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:42"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:42"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:42"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:42"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:42"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:42"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:42"	 value="90463"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:42"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:42"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:42"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:42"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:42"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:42"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:42"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:43"	 value="66917"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:43"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:43"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:43"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:43"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:43"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:43"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:43"	 value="66917"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:43"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:43"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:43"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:43"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:43"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:43"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:43"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:44"	 value="109195"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:44"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:44"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:44"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:44"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:44"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:44"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:44"	 value="109195"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:44"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:44"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:44"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:44"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:44"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:44"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:44"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:45"	 value="988167"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:45"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:45"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:45"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:45"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:45"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:45"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:45"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:45"	 value="988167"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:45"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:45"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:45"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:45"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:45"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:45"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:45"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:46"	 value="628554"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:46"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:46"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:46"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:46"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:46"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:46"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:46"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:46"	 value="628554"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:46"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:46"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:46"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:46"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:46"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:46"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:46"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:47"	 value="864902"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:47"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:47"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:47"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:47"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:47"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:47"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:47"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:47"	 value="864902"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:47"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:47"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:47"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:47"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:47"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:47"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:47"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:48"	 value="334901"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:48"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:48"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:48"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:48"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:48"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:48"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:48"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:48"	 value="882260"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:48"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:48"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:48"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:48"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:48"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:48"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:48"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:49"	 value="882260"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:49"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:49"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:49"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:49"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:49"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:49"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:49"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:49"	 value="463133"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:49"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:49"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:49"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:49"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:49"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:49"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:49"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:50"	 value="463133"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:50"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:50"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:50"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:50"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:50"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:50"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:50"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:50"	 value="183748"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:50"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:50"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:50"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:50"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:50"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:50"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:50"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:51"	 value="183748"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:51"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:51"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:51"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:51"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:51"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:51"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:51"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:51"	 value="501669"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:51"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:51"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:51"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:51"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:51"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:51"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:51"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:52"	 value="501669"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:52"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:52"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:52"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:52"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:52"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:52"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:52"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:52"	 value="855485"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:52"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:52"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:52"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:52"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:52"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:52"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:52"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:53"	 value="855485"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:53"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:53"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:53"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:53"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:53"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:53"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:53"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:54"	 value="931741"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:54"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:54"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:54"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:54"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:54"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:54"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:54"	 value="931741"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:54"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:54"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:54"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:54"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:54"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:54"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:54"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:55"	 value="252232"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:55"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:55"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:55"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:55"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:55"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:55"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:55"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:55"	 value="252232"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:55"	 value="85"/>
