<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:19"	 value="243577"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:22"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:22"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:22"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:22"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:22"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:22"	 value="771889"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:22"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:22"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:22"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:22"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:22"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:22"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:23"	 value="771889"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:23"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:23"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:23"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:23"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:23"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:23"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:23"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:23"	 value="362276"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:23"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:23"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:23"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:23"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:23"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:23"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:24"	 value="362276"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:24"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:24"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:24"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:24"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:24"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:24"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:24"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:24"	 value="686679"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:24"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:24"	 value="-1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:24"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:24"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:24"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:24"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:25"	 value="686679"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:25"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:25"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:25"	 value="-1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:25"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:25"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:25"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:25"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:25"	 value="730756"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:25"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:25"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:25"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:25"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:25"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:25"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:25"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:26"	 value="730756"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:26"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:26"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:26"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:26"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:26"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:26"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:26"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:26"	 value="525617"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:26"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:26"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:26"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:26"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:26"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:26"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:26"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:27"	 value="525617"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:27"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:27"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:27"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:27"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:27"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:27"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:27"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:27"	 value="123168"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:27"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:27"	 value="0"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:27"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:27"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:27"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:27"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:28"	 value="123168"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:28"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:28"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:28"	 value="0"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:28"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:28"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:28"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:28"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:28"	 value="356517"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:28"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:28"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:28"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:28"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:28"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:28"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:29"	 value="356517"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:29"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:29"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:29"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:29"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:29"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:29"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:29"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:29"	 value="888632"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:29"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:29"	 value="1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:29"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:29"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:29"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:29"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:30"	 value="888632"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:30"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:30"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:30"	 value="1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:30"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:30"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:30"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:30"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:30"	 value="505759"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:30"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:30"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:30"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:30"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:30"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:30"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:31"	 value="505759"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:31"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:31"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:31"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:31"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:31"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:31"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:31"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:31"	 value="185756"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:31"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:31"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:31"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:31"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:31"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:31"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:31"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:32"	 value="185756"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:32"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:32"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:32"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:32"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:32"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:32"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:32"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:32"	 value="322103"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:32"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:32"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:32"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:32"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:32"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:32"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:33"	 value="322103"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:33"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:33"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:33"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:33"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:33"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:33"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:33"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:33"	 value="544830"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:33"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:33"	 value="-1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:33"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:33"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:33"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:33"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:34"	 value="544830"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:34"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:34"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:34"	 value="-1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:34"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:34"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:34"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:34"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:34"	 value="696636"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:34"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:34"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:34"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:34"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:34"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:34"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:35"	 value="696636"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:35"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:35"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:35"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:35"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:35"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:35"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:35"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:35"	 value="661959"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:35"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:35"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:35"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:35"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:35"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:35"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:36"	 value="555735"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:36"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:36"	 value="0"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:36"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:36"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:36"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:36"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:36"	 value="555735"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:36"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:36"	 value="0"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:36"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:36"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:36"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:36"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:37"	 value="497800"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:37"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:37"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:37"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:37"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:37"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:37"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:37"	 value="497800"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:37"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:37"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:37"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:37"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:37"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:37"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:38"	 value="694140"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:38"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:38"	 value="1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:38"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:38"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:38"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:38"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:39"	 value="694140"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:39"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:39"	 value="1"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:39"	 value="True"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:39"	 value="True"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:39"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:39"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:39"	 value="356434"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:39"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="21.08.2013 10:35:39"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="21.08.2013 10:35:39"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="21.08.2013 10:35:39"	 value="False"/>
<item-value id="fltr1_o" timestamp="21.08.2013 10:35:39"	 value="False"/>
<item-value id="fltr2_o" timestamp="21.08.2013 10:35:39"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="21.08.2013 10:35:39"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="21.08.2013 10:35:40"	 value="356434"/>
<item-value id="SimulatedData.Ramp" timestamp="21.08.2013 10:35:40"	 value="85"/>
