<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:17"	 value="535402"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:19"	 value="30"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:19"	 value="96915"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:19"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:19"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:19"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:19"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:19"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:19"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:19"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:20"	 value="96915"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:20"	 value="25"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:20"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:20"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:20"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:20"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:20"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:20"	 value="35"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:20"	 value="2951"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:20"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:20"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:20"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:20"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:20"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:20"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:20"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:21"	 value="2951"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:21"	 value="30"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:21"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:21"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:21"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:21"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:21"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:21"	 value="40"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:21"	 value="567526"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:21"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:21"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:21"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:21"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:21"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:21"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:21"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:22"	 value="846109"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:22"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:22"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:22"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:22"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:22"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:22"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:22"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:23"	 value="846109"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:23"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:23"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:23"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:23"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:23"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:23"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:23"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:23"	 value="329426"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:23"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:23"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:23"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:23"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:23"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:23"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:23"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:24"	 value="329426"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:24"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:24"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:24"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:24"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:24"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:24"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:24"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:24"	 value="895739"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:24"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:24"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:24"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:24"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:24"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:24"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:24"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:25"	 value="800883"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:25"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:25"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:25"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:25"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:25"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:25"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:25"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:26"	 value="800883"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:26"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:26"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:26"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:26"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:26"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:26"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:26"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:26"	 value="561720"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:26"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:26"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:26"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:26"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:26"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:26"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:26"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:27"	 value="561720"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:27"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:27"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:27"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:27"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:27"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:27"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:27"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:27"	 value="756869"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:27"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:27"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:27"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:27"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:27"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:27"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:27"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:28"	 value="756869"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:28"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:28"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:28"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:28"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:28"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:28"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:28"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:28"	 value="888843"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:28"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:28"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:28"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:28"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:28"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:28"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:28"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:29"	 value="888843"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:29"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:29"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:29"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:29"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:29"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:29"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:29"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:29"	 value="155603"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:29"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:29"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:29"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:29"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:29"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:29"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:29"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:30"	 value="155603"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:30"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:30"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:30"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:30"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:30"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:30"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:30"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:30"	 value="726358"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:30"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:30"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:30"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:30"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:30"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:30"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:30"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:32"	 value="712520"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:32"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:32"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:32"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:32"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:32"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:32"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:32"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:32"	 value="926045"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:32"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:32"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:32"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:32"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:32"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:32"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:32"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:33"	 value="926045"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:33"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:33"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:33"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:33"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:33"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:33"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:33"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:33"	 value="734977"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:33"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:33"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:33"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:33"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:33"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:33"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:33"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:34"	 value="734977"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:34"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:34"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:34"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:34"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:34"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:34"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:34"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:34"	 value="434042"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:34"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:34"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:34"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:34"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:34"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:34"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:34"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:35"	 value="434042"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:35"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:35"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:35"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:35"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:35"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:35"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:35"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:35"	 value="856798"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:35"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:35"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:35"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:35"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:35"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:35"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:35"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:36"	 value="856798"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:36"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:36"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:36"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:36"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:36"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:36"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:36"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:36"	 value="367271"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:36"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:36"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:36"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:36"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:36"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:36"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:36"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:37"	 value="367271"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:37"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:37"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:37"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:37"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:37"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:37"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:37"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:37"	 value="822729"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:37"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:37"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:37"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:37"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:37"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:37"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:37"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:38"	 value="822729"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:38"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:38"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:38"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:38"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:38"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:38"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:38"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:38"	 value="448630"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:38"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:38"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:38"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:38"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:38"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:38"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:38"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:39"	 value="448630"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:39"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 14:22:39"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 14:22:39"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 14:22:39"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 14:22:39"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 14:22:39"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 14:22:39"	 value="25"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 14:22:39"	 value="449402"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 14:22:39"	 value="75"/>
