<?xml version="1.0" encoding="WINDOWS-1251"?><root>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:53"	 value="83141"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:57"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:57"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:57"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:57"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:58"	 value="979861"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:58"	 value="35"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:58"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:58"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:58"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:58"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:58"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:58"	 value="45"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:58"	 value="904742"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:58"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:58"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:58"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:58"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:58"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:58"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:58"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:59"	 value="904742"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:59"	 value="40"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:59"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:59"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:59"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:59"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:59"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:59"	 value="50"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:16:59"	 value="325183"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:16:59"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:16:59"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:16:59"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:16:59"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:16:59"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:16:59"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:16:59"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:00"	 value="325183"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:00"	 value="45"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:00"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:00"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:00"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:00"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:00"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:00"	 value="55"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:00"	 value="928884"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:00"	 value="50"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:00"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:00"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:00"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:00"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:00"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:00"	 value="60"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:01"	 value="259198"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:01"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:01"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:01"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:01"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:01"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:01"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:01"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:02"	 value="259198"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:02"	 value="55"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:02"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:02"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:02"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:02"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:02"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:02"	 value="65"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:02"	 value="189126"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:02"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:02"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:02"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:02"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:02"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:02"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:02"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:03"	 value="189126"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:03"	 value="60"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:03"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:03"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:03"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:03"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:03"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:03"	 value="70"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:03"	 value="832690"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:03"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:03"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:03"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:03"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:03"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:03"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:03"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:04"	 value="832690"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:04"	 value="65"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:04"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:04"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:04"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:04"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:04"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:04"	 value="75"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:04"	 value="493435"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:04"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:04"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:04"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:04"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:04"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:04"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:04"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:05"	 value="493435"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:05"	 value="70"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:05"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:05"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:05"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:05"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:05"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:05"	 value="80"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:05"	 value="124426"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:05"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:05"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:05"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:05"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:05"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:05"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:05"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:06"	 value="124426"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:06"	 value="75"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:06"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:06"	 value="1,22460635382238E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:06"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:06"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:06"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:06"	 value="85"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:06"	 value="653545"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:06"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:06"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:06"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:06"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:06"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:06"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:06"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:07"	 value="653545"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:07"	 value="80"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:07"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:07"	 value="-0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:07"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:07"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:07"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:07"	 value="90"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:07"	 value="37454"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:07"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:07"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:07"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:07"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:07"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:07"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:07"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:08"	 value="37454"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:08"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:08"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:08"	 value="-1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:08"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:08"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:08"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:08"	 value="95"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:08"	 value="635131"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:08"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:08"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:08"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:08"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:08"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:08"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:08"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:09"	 value="635131"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:09"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:09"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:09"	 value="-0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:09"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:09"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:09"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:09"	 value="100"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:10"	 value="240328"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:10"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:10"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:10"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:10"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:10"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:10"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:10"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:10"	 value="240328"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:10"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:10"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:10"	 value="-2,44921270764475E-16"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:10"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:10"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:10"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:10"	 value="0"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:11"	 value="329300"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:11"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:11"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:11"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:11"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:11"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:11"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:11"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:11"	 value="329300"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:11"	 value="100"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:11"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:11"	 value="0"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:11"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:11"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:11"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:11"	 value="5"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:12"	 value="345422"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:12"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:12"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:12"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:12"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:12"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:12"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:12"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:12"	 value="345422"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:12"	 value="95"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:12"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:12"	 value="0,707106781186547"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:12"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:12"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:12"	 value="False"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:12"	 value="10"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:13"	 value="299270"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:13"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:13"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:13"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:13"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:13"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:13"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:13"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:13"	 value="299270"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:13"	 value="90"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:13"	 value="False"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:13"	 value="1"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:13"	 value="True"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:13"	 value="True"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:13"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:13"	 value="15"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:14"	 value="587932"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:14"	 value="85"/>
<item-value id="SimulatedData.Signal" timestamp="20.08.2013 15:17:14"	 value="True"/>
<item-value id="SimulatedData.Sine" timestamp="20.08.2013 15:17:14"	 value="0,707106781186548"/>
<item-value id="d_cl_o" timestamp="20.08.2013 15:17:14"	 value="False"/>
<item-value id="fltr1_o" timestamp="20.08.2013 15:17:14"	 value="False"/>
<item-value id="fltr2_o" timestamp="20.08.2013 15:17:14"	 value="True"/>
<item-value id="SimulatedData.Step" timestamp="20.08.2013 15:17:14"	 value="20"/>
<item-value id="SimulatedData.Random" timestamp="20.08.2013 15:17:14"	 value="587932"/>
<item-value id="SimulatedData.Ramp" timestamp="20.08.2013 15:17:14"	 value="85"/>
